name, description-link
"Core", ""
"DefApps", ""
"PrgEnv-amd", "https://packages.spack.io/package.html?name=PrgEnv-amd"
"PrgEnv-cray", "https://packages.spack.io/package.html?name=PrgEnv-cray"
"PrgEnv-cray-amd", "https://packages.spack.io/package.html?name=PrgEnv-cray-amd"
"PrgEnv-gnu", "https://packages.spack.io/package.html?name=PrgEnv-gnu"
"PrgEnv-gnu-amd", "https://packages.spack.io/package.html?name=PrgEnv-gnu-amd"
"adios2", "The Adaptable Input Output System version 2, developed in the Exascale Computing Program https://packages.spack.io/package.html?name=adios2"
"afar", "https://packages.spack.io/package.html?name=afar"
"amd", "https://packages.spack.io/package.html?name=amd"
"amd-mixed", "https://packages.spack.io/package.html?name=amd-mixed"
"amrex", "AMReX is a publicly available software framework designed for building massively parallel block- structured adaptive mesh refinement (AMR) applications. https://packages.spack.io/package.html?name=amrex"
"apptainer-enable-gpu", "https://packages.spack.io/package.html?name=apptainer-enable-gpu"
"apptainer-enable-mpi", "https://packages.spack.io/package.html?name=apptainer-enable-mpi"
"apptainer-gpu-aware-mpi", "https://packages.spack.io/package.html?name=apptainer-gpu-aware-mpi"
"apptainer-misc-libs", "https://packages.spack.io/package.html?name=apptainer-misc-libs"
"apptainer-wrappers", "https://packages.spack.io/package.html?name=apptainer-wrappers"
"arborx", "ArborX is a performance-portable library for geometric search https://packages.spack.io/package.html?name=arborx"
"ascent", "Ascent is an open source many-core capable lightweight in situ visualization and analysis infrastructure for multi-physics HPC simulations. https://packages.spack.io/package.html?name=ascent"
"atp", "https://packages.spack.io/package.html?name=atp"
"autoconf", "Autoconf -- system configuration part of autotools https://packages.spack.io/package.html?name=autoconf"
"bazel", "Bazel is an open-source build and test tool similar to Make, Maven, and Gradle. It uses a human-readable, high-level build language. Bazel supports projects in multiple languages and builds outputs for multiple platforms. Bazel supports large codebases across multiple repositories, and large numbers of users. https://packages.spack.io/package.html?name=bazel"
"bear", "Bear is a tool that generates a compilation database for clang tooling from non-cmake build systems. https://packages.spack.io/package.html?name=bear"
"blaspp", "https://packages.spack.io/package.html?name=blaspp"
"boost", "Boost provides free peer-reviewed portable C++ source libraries, emphasizing libraries that work well with the C++ Standard Library. https://packages.spack.io/package.html?name=boost"
"cabana", "The Exascale Co-Design Center for Particle Applications Toolkit https://packages.spack.io/package.html?name=cabana"
"ccache", "ccache is a compiler cache. It speeds up recompilation by caching previous compilations and detecting when the same compilation is being done again. https://packages.spack.io/package.html?name=ccache"
"cce", "https://packages.spack.io/package.html?name=cce"
"cce-mixed", "https://packages.spack.io/package.html?name=cce-mixed"
"chai", "Copy-hiding array interface for data migration between memory spaces https://packages.spack.io/package.html?name=chai"
"chapel", "https://packages.spack.io/package.html?name=chapel"
"cmake", "A cross-platform, open-source build system. CMake is a family of tools designed to build, test and package software. https://packages.spack.io/package.html?name=cmake"
"cpe", "https://packages.spack.io/package.html?name=cpe"
